id,text,created_at
1966441668388724914,"Kalau kamu butuh ruang buat belajar, cerita, dan didengar, program Hati Kami dan Hati ke Hati bisa jadi tempatnya. 🧡
Yuk, daftar sekarang di https://t.co/Ypb9SYcc9T
#MentalHealth #mentalillness #mentalwellbeing #caregiver #SelfCare #SelfLove #mentalhealthmoments https://t.co/wymespAWgb",2025-09-12 10:00:03+00:00
1966441407024947219,"💡 La empatía no significa pensar igual, sino abrirnos a comprender al otro 🌿
​
Porque entender no es justificar, es reconocer la experiencia del otro con respeto.
​
👉 Practicar la empatía transforma relaciones y nos hace más humanos.
​
#Empathy #Empatia #MentalHealth #Human https://t.co/GUlD3fTvvM",2025-09-12 09:59:00+00:00
1966441365199340018,"Those of you that are shy and introvert, come out and sell your business! 

Nobody send your papa!

#GrowthMindset 
#Entrepreneurship 
#MentalHealth 
#introvert 
#BusinessGrowth 
#bb https://t.co/7D5WKHiyuj",2025-09-12 09:58:50+00:00
1966441296018419825,"Self care is mandatory! See the services I offer and come let's heal together... A Dlozi Doll❤️🕯️👑🍃🌻
#explosion #dlozidoll #MentalHealth #holistichealing https://t.co/Lz1uaCEXlB",2025-09-12 09:58:34+00:00
1966441064727806087,"Your thoughts don't need a critic.They need a container. I am that container.

Book your session today. Link in bio. #Vent #MentalHealth #Listening https://t.co/bvVg0u8yhp",2025-09-12 09:57:39+00:00
1966440637433057531,"5.5K done on my treadmill. 😊🏃‍♀️‍➡️
#exercise #running #MentalHealth #fitness #wellbeing",2025-09-12 09:55:57+00:00
1966440588871438384,"RT @JohnRDallasJr: A picture is worth 1,000 tears.

The atrocities and heroics healthy minds associate with #NineEleven take their respecti…",2025-09-12 09:55:45+00:00
1966440395111334046,"#unisex
#unisexwear 
#jacket 
#lovemyselfandyourselfboutique
#lmay 
#MentalHealth 
#MentalHealthAwareness 
#mentalhealthbrand 
#througheverydarknighttheresabrighterday https://t.co/1ZXpSd6CeS",2025-09-12 09:54:59+00:00
1966440216475922556,"RT @mentalhealth: It’s important for students to look after themselves and their wellbeing during their time at university. 💜

We have made…",2025-09-12 09:54:16+00:00
1966440148754702639,"The #FTC has launched an inquiry on how  #AI #chatbots from companies like #OpenAI #Meta #xAI are affecting #kids. #Suicide, #SexTalk, #MentalHealth, the concerns are mounting. Agency seeks info on how firms process user inputs &amp; generate outputs
https://t.co/nzONDAA6YB",2025-09-12 09:54:00+00:00
1966439786895258002,"RT @mentalhealth: Childhood health inequalities have a huge impact on people's life chances. 

They are deeply unjust, but not inevitable.…",2025-09-12 09:52:34+00:00
1966439751101063586,"RT @mentalhealth: Today is World Suicide Prevention Day and we're spreading the message that it's ok to talk about suicide, in fact asking…",2025-09-12 09:52:26+00:00
1966439108605055423,"If shootings in the USA are attributed to perpetrators with mental health problems … why are the supporters of the 2nd Amendment so opposed to cursory checks?? 
No rights are ever unqualified. 

#CharlieKirkshot #2ndAmendment 
#MentalHealth 
@piersmorgan @JonathanPieNews",2025-09-12 09:49:52+00:00
1966438888546968030,"#safeguarding
#safeguardingchildren
#childprotection
#childwelfare
#children
#safety
#awareness
#childwellbeing
#mentalhealth
#childmentalhealth
#wellbeing
#childhood
#parenting
#earlyyears
#eyfs https://t.co/glt1Haq3EG",2025-09-12 09:49:00+00:00
1966438784951550074,"RT @dlhampton: Why You Need to Give Your Brain a Break https://t.co/hPZ05P9mX7

Your #brain wasn't made for a marathon. Don't forget to tak…",2025-09-12 09:48:35+00:00
1966438749799166378,"RT @dlhampton: 7 Modern Lifestyle Habits Doing the Most Damage to Your Brain https://t.co/BNpBxRpMiE

The modern world is bad for your #bra…",2025-09-12 09:48:27+00:00
1966438633562316993,"🌷Shaman in a suit...

Yes, I guide souls to release years of non-well-being holistically &amp; multi-dimensionally, including the release of &amp; guiding to find peace of ancestors, spirits &amp; entities 🌸✨❤️

#holisticwellbeing #mentalhealth #wellness #spirituality #astrology #Soul https://t.co/u0yAn7n7Qe",2025-09-12 09:47:59+00:00
1966438410437972248,"India loses nearly ₹1 trillion every year due to untreated mental health issues.
The cost of silence is bigger than the cost of care. 🐚 #MentalHealth",2025-09-12 09:47:06+00:00
1966438094279758215,"RT @dlhampton: The short answer is: 
more sunlight = better brain and mental health. ☀️🌞
Then it starts to get complicated: 

The Relations…",2025-09-12 09:45:50+00:00
1966438056132538517,"RT @dlhampton: Four Steps To Take Control Of Your Mind And Change Your Brain  https://t.co/XmST2LCAJU

The Four Step method of #thought ref…",2025-09-12 09:45:41+00:00
1966438025002397972,"RT @dlhampton: This book tells you:
🙏 what mindfulness is,
🧠 how it changes your brain, and
😊 how to use it to improve your mental health.…",2025-09-12 09:45:34+00:00
1966437991527673872,"RT @dlhampton: How Gratitude Helps Your Brain and Mental Health  https://t.co/CVEroCnlCc  

Having an attitude of #gratitude actually chang…",2025-09-12 09:45:26+00:00
1966437979376787849,"RT @LEAD_Coalition: The brutal and unacceptable reality is that many caregivers have no support and cannot get any respite. As a society, w…",2025-09-12 09:45:23+00:00
1966437975195082823,"RT @dlhampton: Why You Need to Give Your Brain a Break https://t.co/hPZ05P9mX7 

Your #brain wasn't made for a marathon. Your ability to pa…",2025-09-12 09:45:22+00:00
1966437966047322360,RT @stugoo17: #PostOfficeCompensationScandal #PostOfficeScandal #PostOfficeInquiry #Redress #HumanRights #HumanRightsViolations #Whistleblo…,2025-09-12 09:45:20+00:00
1966437941334421771,"RT @dlhampton: After just an hour of interacting with nature, memory and attention span improved by 20%. 

Your brain needs vitamin N (natu…",2025-09-12 09:45:14+00:00
1966437926088118686,"RT @Dra_TeraizaMesa: The Relationship Between Sunshine, Serotonin, Vitamin D, and Depression https://t.co/hP4Jc1iflp  

#sunshine #serotoni…",2025-09-12 09:45:10+00:00
1966437871289532928,"RT @dlhampton: Because your #brain is designed to thwart your efforts to override the fear response, changing your relationship to fear isn…",2025-09-12 09:44:57+00:00
1966437804415566170,"From trauma to 25 years behind bars, Shaun shares his journey of self-discovery, healing, and redemption. A real and powerful story.
🎧 https://t.co/eIoXuqGo6G

#prisonreform #selfgrowth #mentalhealth #healingjourney #redemption",2025-09-12 09:44:41+00:00
1966437786585555073,"RT @GreenME_Project: 🌿 Welcome to the #GreenMEProject! 🌍 Our mission is to scale up nature-based therapy for adult #mentalhealth, promoting…",2025-09-12 09:44:37+00:00
1966437668268458247,RT @JakeTheVoice123: Made a track for an upcoming EP... and it inadvertently sounds like the bastard love child of Nine Inch Nails' Quake s…,2025-09-12 09:44:09+00:00
1966437588761182313,"Enhance productivity, achieve mastery and learning, maintain focus and boost dopamine, when you consistently write and achieve your to-do list #wellness #holisticliving #lifestyle #health #mindfulness #mentalhealth #emotions #calm #amici24 #bbtvi #dek67 https://t.co/DVeviDpn1l",2025-09-12 09:43:50+00:00
1966437585871347787,"#MentalHealth
#CrimeNews

https://t.co/Rr6Mbk8N6e",2025-09-12 09:43:49+00:00
1966437255804866804,"Whoever wrote this blog is probably super cool and attractive 👀

In all seriousness it was nice to use all my experience to write my first solo blog for MHF, if you are someone you know might benefit from the tips than please do check it out and share! 💜 https://t.co/60ujmHkaeg",2025-09-12 09:42:31+00:00
1966437164859686926,"RT @Ccounsellingug: The day is tomorrow at City High School, Kampala. 2nd Edition of the Mental Health Awareness Sports Gala. 

Come! Let's…",2025-09-12 09:42:09+00:00
1966437077265830015,"Bazı insanlar eşyalarını toplayarak kaçar,bazıları ise kalarak...

#sosyalmedya #socialmedia #MentalHealth #MentalHealthMatters #MentalWellness 
#psychologyfacts 
#psikoloji",2025-09-12 09:41:48+00:00
1966437057955242367,"Your #anxiety is lying to you. 

#anxietyrelief #anxietysupport #MentalHealth #MentalHealthAwareness",2025-09-12 09:41:43+00:00
1966436653666271608,"October 10th is #WorldMentalHealth day. 

I have a range of items available to raise funds for @samaritans UK at https://t.co/i4jkCX4R8w

20% of profits from items in this shop section will go to their respective charities.

#craftbizparty #ukmakers #MentalHealth #Charity https://t.co/zSkGNFMWoM",2025-09-12 09:40:07+00:00
1966436179827450324,"RT @WHO: Noncommunicable diseases (NCDs) cause nearly 75% of all global deaths, while 1B+ people live with #MentalHealth conditions.

On 25…",2025-09-12 09:38:14+00:00
1966436156062486608,"RT @LEAD_Coalition: The brutal and unacceptable reality is that many caregivers have no support and cannot get any respite. As a society, w…",2025-09-12 09:38:08+00:00
1966436005432402146,@MrAndyNgo @legalaidbc Many people  are pathetic  for 2025...need to have a platform and show they are #mentalhealth  #MentalHealth  . I feel this is abnormal  but they want attention  ..want to ride on something. Your thoughts on this ? https://t.co/wTEndEQuGV,2025-09-12 09:37:32+00:00
1966435743930192119,"Shaun spent 25 years in prison after a traumatic childhood. This podcast shows how he healed through reading, connecting, and facing his past. Raw and inspiring.
🎧 https://t.co/eIoXuqGo6G

#prisonreform #mentalhealth #trauma #healing #ptsd",2025-09-12 09:36:30+00:00
1966435713626284384,"RT @GracieNunyabiz: So dude claims to be Trans
He posts on SM night before that Kirk is coming to his college &amp; summin big will happen

So,…",2025-09-12 09:36:23+00:00
1966435449464836135,"The day is tomorrow at City High School, Kampala. 2nd Edition of the Mental Health Awareness Sports Gala. 

Come! Let's have fun_

 FREE ENTRY! FREE ENTRY!

FREE MENTAL AND OTHER HEALTH SERVICES📌

@GracyMinds @KCCAUG @MinofHealthUG @UPFMH2020 @MentalHealth_Ug  @counsellingug https://t.co/2qq2N1uTec",2025-09-12 09:35:20+00:00
1966435261815934988,"RT @xtremefc4: Good morning beautiful people 🌚
#MentalHealth https://t.co/mdfMEDdmNy",2025-09-12 09:34:35+00:00
1966434893874798847,"RT @PttvNewsX: 10 வருட இரும்புச் சிறையை உடைக்க உதவுமா அரசு?

#Madurai | #MentalHealth | #TNGovt https://t.co/QKeFTvA4JO",2025-09-12 09:33:07+00:00
1966433904132288991,"This process can be time-consuming and delay important decisions regarding finances, care, or medical treatment.

#ofhcare #mentalcapacityact #mentalhealth #legal",2025-09-12 09:29:11+00:00
1966433750759166053,"The Delhi high court referred to a Supreme Court order concerning mental health and student suicides in higher educational institutions, calling for urgent action.

#MentalHealth #Education #Colleges #Universities 

https://t.co/E8MeqdaQEp",2025-09-12 09:28:35+00:00
1966433271371215130,"Symptom of Tinnitus: कोणत्या भयानक आजारामुळे कानात शिट्टीचा आवाज येतो? लगेचच जाणून घ्या

#Tinnitus #EarHealth #HearingLoss #MedicalAwareness #HealthyLiving #MentalHealth

https://t.co/9xitFe4D9N",2025-09-12 09:26:41+00:00
1966433156292055254,"Growing up in a hoarder house left Calissa with trauma and shame. This podcast shows her journey to healing and self-discovery.
🎧 https://t.co/FJXNueUQj9

#hoarding #mentalhealth #selfgrowth #healing #traumarecovery",2025-09-12 09:26:13+00:00
1966433070220726351,"@MindCbo @MayaBased63975 @YouthAliveKe @taransvarcbo @AKUGIZIBWEJUL14 @mhealthuniverse @mentalhealth @Benetez1234567 @Mwika2kaile @valerie_aura @Clevaux1 @demwezi @Mbonwadekislev @NabwireJustine @FlominahM @Bettygathoni789 A life-saving chat is a soft place to land. Calm, curious and kind. It’s open questions and patient listening, a space where pain is seen not silenced. No shaming, no rushing, no fixing. Just the gift of being there. 🌱",2025-09-12 09:25:53+00:00
1966432847033426194,"RT @MindCbo: Q2. 
What does a compassionate, life-saving conversation look like? (What should we say  and avoid saying?)

#WeAreMindToHeart…",2025-09-12 09:24:59+00:00
1966432812396908860,"RT @sabpNHS: Feeling emotionally distressed? If you need support this weekend for you mental wellbeing, visit one of our Safe Havens, a saf…",2025-09-12 09:24:51+00:00
1966432435442503695,"RT @aajtak: UPSC स्टूडेंट ने अपना प्राइवेट पार्ट काटा, बोला- जेंडर चेंज कर बनना है लड़की; खुद एनेस्थेसिया का इंजेक्शन लगाकर ब्लेड से कर डा…",2025-09-12 09:23:21+00:00
1966432371407806650,"RT @WHO: Did you know? Every year, depression and anxiety drain US$ 1 trillion from the global economy.

#MentalHealth isn’t just personal—…",2025-09-12 09:23:06+00:00
1966432192667537464,"Sometimes all we need is someone to listen 🌟
Even a short chat can help you feel lighter, refocus, and see solutions clearly.
I’m here to listen &amp; guide - DM me for a free session!
#SupportiveListening #LifeCoach #MentalHealth #Motivation #UKLifeCoach",2025-09-12 09:22:23+00:00
1966432145217290574,"RT @mentalhealth: It’s important for students to look after themselves and their wellbeing during their time at university. 💜

We have made…",2025-09-12 09:22:12+00:00
1966431780845543745,RT @stugoo17: #PostOfficeCompensationScandal #PostOfficeScandal #PostOfficeInquiry #Redress #HumanRights #HumanRightsViolations #Whistleblo…,2025-09-12 09:20:45+00:00
1966431776223416588,"Your nervous system craves rhythm — give it consistency to thrive.
#Neuroscience #MentalHealth #BalanceMatters #SelfCareScience #NervousSystemSupport https://t.co/WbIBgKnmLZ",2025-09-12 09:20:44+00:00
1966431663958949983,"RT @aajtak: UPSC स्टूडेंट ने अपना प्राइवेट पार्ट काटा, बोला- जेंडर चेंज कर बनना है लड़की; खुद एनेस्थेसिया का इंजेक्शन लगाकर ब्लेड से कर डा…",2025-09-12 09:20:17+00:00
1966431657696575955,My life story #Soundtracktoalife awaiting publication #TrueStory #book #film #ChildSexAbuse #football #prison #MentalHealth #family #seekingjustice #Closure From Left Wing to B Wing ✍️🇬🇧 https://t.co/SB6y4n4vFi,2025-09-12 09:20:16+00:00
1966431607536906434,"RT @mentalhealth: It’s important for students to look after themselves and their wellbeing during their time at university. 💜

We have made…",2025-09-12 09:20:04+00:00
1966431426850771070,"UPSC स्टूडेंट ने अपना प्राइवेट पार्ट काटा, बोला- जेंडर चेंज कर बनना है लड़की; खुद एनेस्थेसिया का इंजेक्शन लगाकर ब्लेड से कर डाली 'सर्जरी'

#Prayagrajnews #UPNews  #UPSC #UPSCStudent #GenderIdentity #GenderDysphoria #MentalHealth

 https://t.co/Y4Z4WpxaEn",2025-09-12 09:19:21+00:00
1966431374023254225,"RT @HSEMidWest: 💚 September is Green Ribbon Month.

Led by @ShineOnlineIE, this national campaign encourages open conversations about menta…",2025-09-12 09:19:08+00:00
1966431217936457895,"RT @SamYovan: #SuicidePreventionDay 

Please add your name to this urgent campaign

“Saving lives can't wait: the time for action is now”…",2025-09-12 09:18:31+00:00
1966431130854330841,"Calissa grew up in a level 5 hoarder house with a narcissistic mom. She shares her trauma, survival, and how she found healing. A raw, inspiring story.

https://t.co/FJXNueUQj9

#hoarding #mentalhealth #trauma #healing #narcissisticabuse",2025-09-12 09:18:10+00:00
1966430945978024447,"Anger is a natural human emotion controlled by the amygdala, a part of the brain that processes fear and strong emotions. While anger can motivate action, uncontrolled anger can harm hea
#Anger #BrainFacts #Emotions #MentalHealth #Science #Knowledge #QuizTime #WordOfIndia #WOI https://t.co/ZKaYZIt5bG",2025-09-12 09:17:26+00:00
1966430536605503873,"We are proud to offer various talking therapies to help you, your friends and your family for all ages. Please look at our website to see which suits you best. #talkingtherapies #MentalHealth https://t.co/XTSiNzQZ1O https://t.co/SEbqHALiMb",2025-09-12 09:15:49+00:00
1966430413439516767,"Take a look at Barbra Oduor' s story, a rising voice in campus mental health. As a first-year student at Kenyatta University, she is already turning her personal experiences into advocacy, aiming to create safe spaces and support systems for her peers. 

#Mentalhealth https://t.co/3cDuTd8k3f",2025-09-12 09:15:19+00:00
1966430342312493465,"“Technology is transforming healthcare and we are putting patients at the heart of this revolution,” minister for mental health, Baroness Merron, said. 

Full story 
https://t.co/VCCjbtvO0p 

#Tech | #News | #InnovateUK | #AI | #MentalHealth",2025-09-12 09:15:02+00:00
1966430280513691917,Mental health town hall aims to support youth and reduce stigma https://t.co/nHsi4olbUA @Local12  @CentralClinic1 @LindnerCtrHope @NewPathFamily #MentalHealth https://t.co/vEGAPOJmZK,2025-09-12 09:14:48+00:00
1966430100410290440,"RT @nickystevo: I am becoming the person I was always meant to be. Whimsical, wild &amp; wonderfully weird 😉

#positive #mentalhealth #mindset…",2025-09-12 09:14:05+00:00
1966429845933453557,"Community, Ethics, and Healing Amidst the Great Unraveling
By Kristopher Drummond

https://t.co/kUa00QUJrs

#CommunityHealing #ClimateTrauma #GreatUnraveling #CollapseAware #EthicalCounseling #MentalHealth #Resilience #CollectiveHealing #JoannaMacy #ClimateCrisis",2025-09-12 09:13:04+00:00
1966429639464591505,"#الوقاية_من_التنمر #رعاية_الشباب #الصحة_النفسية #سكينة

#BullyingPrevention #YouthWellbeing #MentalHealth #SAKINA",2025-09-12 09:12:15+00:00
1966429121464144306,பதட்டமா இருக்குதா? இதைச் செஞ்சு பாருங்க - Dr.Jayaroopa #puthuyugamtv #yugamconnect #AnxietyRelief #MentalHealth #StressManagement #AnxietyHelp #Mindfulness #CopingSkills #Wellness #SelfCare #AnxietyAwareness #மனபதட்டம் https://t.co/7p1QrzrJJx,2025-09-12 09:10:11+00:00
1966429065465712780,"Over half of tickets already sold for Hope for Life (UK) 2025 - get yours today: https://t.co/M5gnKegDWE
#mentalhealth #SuicidePrevention #WorldSuicidePreventionDay https://t.co/vl4TPZ6RSZ",2025-09-12 09:09:58+00:00
1966428770656833780,"Preston shares how one shroom trip led to months of panic, paranoia, and DPDR. He talks about feeling “stuck” and how he slowly healed with family support and grounding. Raw, honest, and hopeful.

https://t.co/nUnj8DkHhy

#psychedelics #dpdr #panicattacks #mentalhealth #recovery",2025-09-12 09:08:48+00:00
1966428393311961424,"RT @mentalhealth: It’s important for students to look after themselves and their wellbeing during their time at university. 💜

We have made…",2025-09-12 09:07:18+00:00
